@I [HLS-10] Running 'C:/Xilinx/Vivado_HLS/2015.4/bin/unwrapped/win64.o/vivado_hls.exe'
-0.0011488399 -0.0009224700 -0.0005791690 -0.0003517300
-0.0005791690 -0.0003517300 0.0002648530 0.0016241700
0.0002648530 0.0016241700 0.0004479300 0.0023305500
0.0004479300 0.0023305500 -0.0003265950 0.0006625480
-0.0003265950 0.0006625480 -0.0010690200 -0.0010312500
-0.0010690200 -0.0010312500 -0.0011935700 -0.0013505101
-0.0011935700 -0.0013505101 -0.0011438900 -0.0005985240
-0.0011438900 -0.0005985240 -0.0010535599 0.0001596720
-0.0010535599 0.0001596720 -0.0007541560 0.0002790190
-0.0007541560 0.0002790190 -0.0001566340 0.0002619580
-0.0001566340 0.0002619580 0.0003220400 0.0001349000
0.0003220400 0.0001349000 0.0005947370 -0.0001322690
0.0005947370 -0.0001322690 0.0010295400 0.0000759702
0.0010295400 0.0000759702 0.0012602800 0.0005124490
0.0012602800 0.0005124490 0.0014853900 0.0010764400
0.0014853900 0.0010764400 0.0018405500 0.0014483701
0.0018405500 0.0014483701 0.0016501501 0.0008912210
0.0016501501 0.0008912210 0.0009539490 0.0006588980
0.0009539490 0.0006588980 0.0003534710 0.0008714320
0.0003534710 0.0008714320 -0.0003960570 0.0004024020
-0.0003960570 0.0004024020 -0.0005061310 0.0002730020
-0.0005061310 0.0002730020 0.0003823960 0.0007272190
0.0003823960 0.0007272190 0.0008994450 0.0008449260
0.0008994450 0.0008449260 0.0007658610 0.0003059790
0.0007658610 0.0003059790 0.0011987700 -0.0009200910
0.0011987700 -0.0009200910 0.0021805600 -0.0018640900
0.0021805600 -0.0018640900 0.0027258999 -0.0021108200
0.0027258999 -0.0021108200 0.0028141299 -0.0016331699
0.0028141299 -0.0016331699 0.0024356600 -0.0008991930
0.0024356600 -0.0008991930 0.0020773299 -0.0004458470
0.0020773299 -0.0004458470 0.0018528200 0.0002458620
0.0018528200 0.0002458620 0.0012957300 0.0007731090
0.0012957300 0.0007731090 0.0013895601 0.0002588780
0.0013895601 0.0002588780 0.0021164999 -0.0008206300
0.0021164999 -0.0008206300 0.0021381699 -0.0011135300
0.0021381699 -0.0011135300 0.0012492700 -0.0002309560
0.0012492700 -0.0002309560 0.0002006380 0.0002548930
0.0002006380 0.0002548930 0.0001119720 -0.0002781210
0.0001119720 -0.0002781210 0.0001915010 -0.0011636100
0.0001915010 -0.0011636100 0.0001875490 -0.0015097400
0.0001875490 -0.0015097400 0.0007978470 -0.0010576100
0.0007978470 -0.0010576100 0.0010330300 -0.0008925090
0.0010330300 -0.0008925090 0.0000895830 -0.0005950740
0.0000895830 -0.0005950740 -0.0006543750 0.0007688440
-0.0006543750 0.0007688440 -0.0005849350 0.0013127400
-0.0005849350 0.0013127400 -0.0005741310 0.0003668830
-0.0005741310 0.0003668830 -0.0007390190 -0.0003422580
-0.0007390190 -0.0003422580 -0.0006407440 -0.0004703770
-0.0006407440 -0.0004703770 -0.0009032600 -0.0002054110
-0.0009032600 -0.0002054110 -0.0009357590 0.0004305120
-0.0009357590 0.0004305120 0.0002451740 0.0009129950
0.0002451740 0.0009129950 0.0014096800 0.0004169100
0.0014096800 0.0004169100 0.0018646800 -0.0009350630
0.0018646800 -0.0009350630 0.0018500300 -0.0012126800
0.0018500300 -0.0012126800 0.0012260301 -0.0003036080
0.0012260301 -0.0003036080 0.0007796950 -0.0006112770
0.0007796950 -0.0006112770 0.0009661250 -0.0016165300
0.0009661250 -0.0016165300 0.0009718840 -0.0014170900
0.0009718840 -0.0014170900 0.0003449610 -0.0011132699
0.0003449610 -0.0011132699 -0.0007531030 -0.0018487100
-0.0007531030 -0.0018487100 -0.0015218200 -0.0024606001
-0.0015218200 -0.0024606001 -0.0011209100 -0.0021911000
-0.0011209100 -0.0021911000 -0.0007136310 -0.0016810200
-0.0007136310 -0.0016810200 -0.0007653750 -0.0013373900
-0.0007653750 -0.0013373900 -0.0002662180 -0.0011661300
-0.0002662180 -0.0011661300 0.0000578895 -0.0011109899
0.0000578895 -0.0011109899 -0.0004534840 -0.0012813100
-0.0004534840 -0.0012813100 -0.0002848400 -0.0017603800
-0.0002848400 -0.0017603800 0.0007079460 -0.0016106900
0.0007079460 -0.0016106900 0.0011514400 -0.0005335040
0.0011514400 -0.0005335040 0.0007736980 0.0004503730
0.0007736980 0.0004503730 0.0005811520 0.0012349200
0.0005811520 0.0012349200 0.0013861700 0.0020969000
0.0013861700 0.0020969000 0.0022484800 0.0020551600
0.0022484800 0.0020551600 0.0015595700 0.0009131420
0.0015595700 0.0009131420 0.0000686898 -0.0005414860
0.0000686898 -0.0005414860 -0.0008384530 -0.0007897040
-0.0008384530 -0.0007897040 -0.0003948490 0.0009248080
-0.0003948490 0.0009248080 0.0005102000 0.0019851499
0.0005102000 0.0019851499 0.0004898670 0.0007658320
0.0004898670 0.0007658320 -0.0002288060 -0.0008553600
-0.0002288060 -0.0008553600 -0.0005632520 -0.0009636510
-0.0005632520 -0.0009636510 -0.0003654510 0.0000444058
-0.0003654510 0.0000444058 0.0001079820 0.0004909370
0.0001079820 0.0004909370 0.0000660354 0.0003479200
0.0000660354 0.0003479200 -0.0005010140 0.0003232370
-0.0005010140 0.0003232370 -0.0011905800 -0.0002909150
-0.0011905800 -0.0002909150 -0.0012816200 -0.0012307900
-0.0012816200 -0.0012307900 0.0000797539 -0.0008420610
0.0000797539 -0.0008420610 0.0013533600 0.0005394460
0.0013533600 0.0005394460 0.0008796110 0.0005411890
0.0008796110 0.0005411890 -0.0001680180 -0.0008098110
-0.0001680180 -0.0008098110 -0.0009180550 -0.0017780500
-0.0009180550 -0.0017780500 -0.0006840910 -0.0015722300
-0.0006840910 -0.0015722300 0.0002851240 -0.0009018850
0.0002851240 -0.0009018850 -0.0003064850 -0.0003905810
-0.0003064850 -0.0003905810 -0.0020483499 0.0002134600
-0.0020483499 0.0002134600 -0.0027228901 0.0007090420
-0.0027228901 0.0007090420 -0.0019453201 0.0004842740
-0.0019453201 0.0004842740 -0.0004638070 -0.0001456840
-0.0004638070 -0.0001456840 0.0009735930 -0.0000572545
0.0009735930 -0.0000572545 0.0019473199 0.0010375699
0.0019473199 0.0010375699 0.0024546499 0.0017090200
0.0024546499 0.0017090200 0.0024061699 0.0016156900
0.0024061699 0.0016156900 0.0018183100 0.0018403400
0.0018183100 0.0018403400 0.0012015800 0.0025786301
0.0012015800 0.0025786301 0.0005755690 0.0030321900
0.0005755690 0.0030321900 -0.0001715170 0.0029971700
-0.0001715170 0.0029971700 0.0002207950 0.0028464401
0.0002207950 0.0028464401 0.0016621900 0.0023353000
0.0016621900 0.0023353000 0.0016825100 0.0016758400
0.0016825100 0.0016758400 -0.0001679660 0.0012397600
-0.0001679660 0.0012397600 -0.0010784600 0.0008536880
-0.0010784600 0.0008536880 0.0001592070 0.0003352920
0.0001592070 0.0003352920 0.0012747000 -0.0001869590
0.0012747000 -0.0001869590 0.0010350000 0.0000523688
0.0010350000 0.0000523688 0.0008051780 0.0003238850
0.0008051780 0.0003238850 0.0000540600 -0.0003652520
0.0000540600 -0.0003652520 -0.0013312500 -0.0006155900
-0.0013312500 -0.0006155900 -0.0013690200 0.0003810840
-0.0013690200 0.0003810840 -0.0006378910 0.0012601300
-0.0006378910 0.0012601300 -0.0003785100 0.0012626400
-0.0003785100 0.0012626400 -0.0000494745 0.0011494900
-0.0000494745 0.0011494900 0.0004138400 0.0016902999
0.0004138400 0.0016902999 0.0004371490 0.0022698201
0.0004371490 0.0022698201 0.0000567275 0.0026722499
0.0000567275 0.0026722499 0.0002215020 0.0033183999
0.0002215020 0.0033183999 0.0004610890 0.0029848299
0.0004610890 0.0029848299 -0.0004728620 0.0016173400
-0.0004728620 0.0016173400 -0.0018223000 0.0006696760
-0.0018223000 0.0006696760 -0.0021030300 0.0003244600
-0.0021030300 0.0003244600 -0.0017224500 0.0001559870
-0.0017224500 0.0001559870 -0.0012315400 0.0000538846
-0.0012315400 0.0000538846 -0.0004599550 0.0001079750
-0.0004599550 0.0001079750 0.0005704990 0.0003266050
0.0005704990 0.0003266050 0.0007392380 0.0005178790
0.0007392380 0.0005178790 -0.0005140730 0.0006671510
-0.0005140730 0.0006671510 -0.0014778400 0.0013030400
-0.0014778400 0.0013030400 -0.0014732900 0.0021933001
-0.0014732900 0.0021933001 -0.0016938701 0.0019692299
-0.0016938701 0.0019692299 -0.0021117900 0.0010440700
-0.0021117900 0.0010440700 -0.0021456301 0.0003370880
-0.0021456301 0.0003370880 -0.0011631300 -0.0004250570
-0.0011631300 -0.0004250570 -0.0000037913 -0.0002641980
-0.0000037913 -0.0002641980 -0.0003168480 0.0010771500
-0.0003168480 0.0010771500 -0.0016507501 0.0012386900
-0.0016507501 0.0012386900 -0.0026513201 0.0002632520
-0.0026513201 0.0002632520 -0.0026364001 0.0002604810
-0.0026364001 0.0002604810 -0.0018650000 0.0003140350
-0.0018650000 0.0003140350 -0.0014371900 -0.0003816800
-0.0014371900 -0.0003816800 -0.0012258400 -0.0008556670
-0.0012258400 -0.0008556670 -0.0013183800 -0.0009927020
-0.0013183800 -0.0009927020 -0.0017189200 -0.0015314100
-0.0017189200 -0.0015314100 -0.0018267700 -0.0020061899
-0.0018267700 -0.0020061899 -0.0013922000 -0.0015971700
-0.0013922000 -0.0015971700 -0.0009093650 -0.0004240880
-0.0009093650 -0.0004240880 -0.0010266399 0.0002712230
-0.0010266399 0.0002712230 -0.0018828100 -0.0003801300
-0.0018828100 -0.0003801300 -0.0025708000 -0.0014966100
-0.0025708000 -0.0014966100 -0.0019283000 -0.0023444700
-0.0019283000 -0.0023444700 -0.0008187920 -0.0029142001
-0.0008187920 -0.0029142001 -0.0007322570 -0.0030654999
-0.0007322570 -0.0030654999 -0.0014484701 -0.0027809499
-0.0014484701 -0.0027809499 -0.0013327800 -0.0021793300
-0.0013327800 -0.0021793300 -0.0008782280 -0.0015869900
-0.0008782280 -0.0015869900 -0.0014000901 -0.0007230350
-0.0014000901 -0.0007230350 -0.0017350200 0.0006373340
-0.0017350200 0.0006373340 -0.0011436400 0.0016120700
-0.0011436400 0.0016120700 -0.0004888580 0.0013670099
-0.0004888580 0.0013670099 -0.0000726050 0.0003201840
-0.0000726050 0.0003201840 -0.0004553210 -0.0001407010
-0.0004553210 -0.0001407010 -0.0009529240 -0.0000549052
-0.0009529240 -0.0000549052 -0.0002136330 -0.0007798810
-0.0002136330 -0.0007798810 0.0001782780 -0.0018581500
0.0001782780 -0.0018581500 -0.0005623140 -0.0018409900
-0.0005623140 -0.0018409900 -0.0013324900 -0.0006921160
-0.0013324900 -0.0006921160 -0.0017953000 -0.0000889703
-0.0017953000 -0.0000889703 -0.0020704300 -0.0006095940
-0.0020704300 -0.0006095940 -0.0019564300 -0.0015640900
-0.0019564300 -0.0015640900 -0.0014775500 -0.0025131300
-0.0014775500 -0.0025131300 -0.0010659200 -0.0024691101
-0.0010659200 -0.0024691101 -0.0015767200 -0.0011874500
-0.0015767200 -0.0011874500 -0.0020398700 -0.0002882230
-0.0020398700 -0.0002882230 -0.0016606200 -0.0009944570
-0.0016606200 -0.0009944570 -0.0017210300 -0.0023420600
-0.0017210300 -0.0023420600 -0.0021872900 -0.0027927200
-0.0021872900 -0.0027927200 -0.0022977800 -0.0023567700
-0.0022977800 -0.0023567700 -0.0024560799 -0.0017874300
-0.0024560799 -0.0017874300 -0.0023639500 -0.0011787700
-0.0023639500 -0.0011787700 -0.0015253400 -0.0006850870
-0.0015253400 -0.0006850870 0.0000209787 -0.0009290220
0.0000209787 -0.0009290220 0.0005549720 -0.0012109800
0.0005549720 -0.0012109800 -0.0008099880 -0.0006335490
-0.0008099880 -0.0006335490 -0.0014316000 -0.0000887283
-0.0014316000 -0.0000887283 -0.0003981480 -0.0005717140
-0.0003981480 -0.0005717140 -0.0002685180 -0.0014623801
-0.0002685180 -0.0014623801 -0.0007784610 -0.0019058899
-0.0007784610 -0.0019058899 -0.0002103180 -0.0013832600
-0.0002103180 -0.0013832600 0.0004520930 -0.0009341720
0.0004520930 -0.0009341720 -0.0003366400 -0.0011054300
-0.0003366400 -0.0011054300 -0.0011884600 -0.0012512900
-0.0011884600 -0.0012512900 -0.0002807840 -0.0017765100
-0.0002807840 -0.0017765100 0.0013246100 -0.0026721901
0.0013246100 -0.0026721901 0.0020381201 -0.0030812500
0.0020381201 -0.0030812500 0.0011227600 -0.0030941300
0.0011227600 -0.0030941300 -0.0007510000 -0.0027961701
-0.0007510000 -0.0027961701 -0.0018953501 -0.0019693200
-0.0018953501 -0.0019693200 -0.0019274800 -0.0012188000
-0.0019274800 -0.0012188000 -0.0013138599 -0.0016406199
-0.0013138599 -0.0016406199 -0.0005087970 -0.0022258200
-0.0005087970 -0.0022258200 0.0003312230 -0.0017583400
0.0003312230 -0.0017583400 0.0008682860 -0.0012630000
0.0008682860 -0.0012630000 0.0002676500 -0.0015271500
0.0002676500 -0.0015271500 -0.0007151910 -0.0020616499
-0.0007151910 -0.0020616499 -0.0007663440 -0.0022459100
-0.0007663440 -0.0022459100 0.0003879740 -0.0023311500
0.0003879740 -0.0023311500 0.0018317600 -0.0024864301
0.0018317600 -0.0024864301 0.0022705700 -0.0018335300
0.0022705700 -0.0018335300 0.0016053200 -0.0001056900
0.0016053200 -0.0001056900 0.0008386640 0.0018705000
0.0008386640 0.0018705000 0.0002512460 0.0025069800
0.0002512460 0.0025069800 0.0002266200 0.0017391600
0.0002266200 0.0017391600 0.0011877700 0.0010447300
0.0011877700 0.0010447300 0.0026199899 0.0008139380
0.0026199899 0.0008139380 0.0033926300 0.0003397650
0.0033926300 0.0003397650 0.0023075200 0.0002925140
0.0023075200 0.0002925140 0.0004801790 0.0015193800
0.0004801790 0.0015193800 0.0000165240 0.0027999601
0.0000165240 0.0027999601 0.0003472100 0.0029172199
0.0003472100 0.0029172199 0.0005421860 0.0021540599
0.0005421860 0.0021540599 0.0005150440 0.0008596380
0.0005150440 0.0008596380 -0.0002766430 -0.0001491350
-0.0002766430 -0.0001491350 -0.0009884250 -0.0004442350
-0.0009884250 -0.0004442350 -0.0003116520 -0.0007480820
-0.0003116520 -0.0007480820 0.0004039530 -0.0016181500
0.0004039530 -0.0016181500 0.0007679640 -0.0020971100
0.0007679640 -0.0020971100 0.0017760900 -0.0009564010
0.0017760900 -0.0009564010 0.0021487800 0.0005839990
0.0021487800 0.0005839990 0.0011154700 0.0011710901
0.0011154700 0.0011710901 0.0004789920 0.0013585000
0.0004789920 0.0013585000 0.0007371000 0.0013755800
0.0007371000 0.0013755800 0.0005952640 0.0017284700
0.0005952640 0.0017284700 -0.0000961592 0.0030077701
-0.0000961592 0.0030077701 -0.0001745890 0.0036851100
-0.0001745890 0.0036851100 0.0008562840 0.0025441099
0.0008562840 0.0025441099 0.0017208700 0.0009342680
0.0017208700 0.0009342680 0.0014108600 0.0011595800
0.0014108600 0.0011595800 0.0011217800 0.0024377401
0.0011217800 0.0024377401 0.0018542800 0.0022145701
0.0018542800 0.0022145701 0.0021927501 0.0011136200
0.0021927501 0.0011136200 0.0013330400 -0.0000280240
0.0013330400 -0.0000280240 0.0005249920 -0.0008509320
0.0005249920 -0.0008509320 0.0002220400 0.0000514340
0.0002220400 0.0000514340 -0.0005478030 0.0016433001
-0.0005478030 0.0016433001 -0.0012107700 0.0016450400
-0.0012107700 0.0016450400 -0.0009268480 0.0003496580
-0.0009268480 0.0003496580 -0.0003585480 -0.0006833530
-0.0003585480 -0.0006833530 0.0001482350 -0.0002828470
0.0001482350 -0.0002828470 0.0000493830 0.0014474801
0.0000493830 0.0014474801 -0.0005097480 0.0030840200
-0.0005097480 0.0030840200 -0.0007075640 0.0032859701
-0.0007075640 0.0032859701 -0.0003197260 0.0018150799
-0.0003197260 0.0018150799 0.0005791530 0.0003994080
0.0005791530 0.0003994080 0.0011774300 0.0005070340
0.0011774300 0.0005070340 0.0004744970 0.0008888970
0.0004744970 0.0008888970 -0.0009497980 0.0010581000
-0.0009497980 0.0010581000 -0.0021326800 0.0012634200
-0.0021326800 0.0012634200 -0.0027938799 0.0008276660
-0.0027938799 0.0008276660 -0.0026015600 0.0000362183
-0.0026015600 0.0000362183 -0.0018717200 0.0002258040
-0.0018717200 0.0002258040 -0.0017130000 0.0012151700
-0.0017130000 0.0012151700 -0.0020156400 0.0016833100
-0.0020156400 0.0016833100 -0.0015687400 0.0016804200
-0.0015687400 0.0016804200 -0.0006681110 0.0013442100
-0.0006681110 0.0013442100 -0.0004476250 -0.0000166822
-0.0004476250 -0.0000166822 -0.0006719370 -0.0010539400
-0.0006719370 -0.0010539400 -0.0004860290 -0.0008630110
-0.0004860290 -0.0008630110 0.0001183460 -0.0003660420
0.0001183460 -0.0003660420 0.0005356420 0.0003102710
0.0005356420 0.0003102710 0.0003676700 0.0013273100
0.0003676700 0.0013273100 -0.0003887720 0.0016762899
-0.0003887720 0.0016762899 -0.0011010000 0.0012238300
-0.0011010000 0.0012238300 -0.0008878830 0.0013418100
-0.0008878830 0.0013418100 -0.0001931550 0.0017512901
-0.0001931550 0.0017512901 0.0002611690 0.0013110400
0.0002611690 0.0013110400 0.0005546880 0.0006517910
0.0005546880 0.0006517910 0.0006249550 0.0004759790
0.0006249550 0.0004759790 0.0001742900 0.0003178360
0.0001742900 0.0003178360 -0.0002270880 -0.0000673355
-0.0002270880 -0.0000673355 -0.0002839940 0.0003824870
-0.0002839940 0.0003824870 -0.0008352580 0.0014453901
-0.0008352580 0.0014453901 -0.0012677700 0.0016960300
-0.0012677700 0.0016960300 -0.0006504310 0.0008102320
-0.0006504310 0.0008102320 0.0001464220 -0.0003958840
0.0001464220 -0.0003958840 0.0003466830 -0.0009058830
0.0003466830 -0.0009058830 -0.0003630670 -0.0005336870
-0.0003630670 -0.0005336870 -0.0008976150 -0.0001978080
-0.0008976150 -0.0001978080 -0.0002125570 0.0005109610
-0.0002125570 0.0005109610 0.0011982400 0.0014132300
0.0011982400 0.0014132300 0.0023988399 0.0016618300
0.0023988399 0.0016618300 0.0023405300 0.0019777699
0.0023405300 0.0019777699 0.0011416600 0.0020830401
0.0011416600 0.0020830401 -0.0002085900 0.0007093640
-0.0002085900 0.0007093640 -0.0003648000 -0.0014351800
-0.0003648000 -0.0014351800 0.0008469970 -0.0022385500
0.0008469970 -0.0022385500 0.0014497600 -0.0009225840
0.0014497600 -0.0009225840 0.0010751400 0.0009133340
0.0010751400 0.0009133340 -0.0000835485 0.0008927160
-0.0000835485 0.0008927160 -0.0017457100 -0.0002885270
-0.0017457100 -0.0002885270 -0.0020942700 -0.0001905460
-0.0020942700 -0.0001905460 -0.0004951500 0.0011860700
-0.0004951500 0.0011860700 0.0008754670 0.0025728999
0.0008754670 0.0025728999 0.0010509799 0.0025509701
0.0010509799 0.0025509701 0.0012527200 0.0010317100
0.0012527200 0.0010317100 0.0014229700 -0.0000342550
0.0014229700 -0.0000342550 0.0014813400 0.0001375490
0.0014813400 0.0001375490 0.0023419601 0.0005821550
0.0023419601 0.0005821550 0.0031382400 0.0007450920
0.0031382400 0.0007450920 0.0026983300 0.0002084670
0.0026983300 0.0002084670 0.0019657800 -0.0007751940
0.0019657800 -0.0007751940 0.0016103500 -0.0013639299
0.0016103500 -0.0013639299 0.0009844940 -0.0006472510
0.0009844940 -0.0006472510 -0.0000053903 0.0006261930
-0.0000053903 0.0006261930 -0.0004693910 0.0008091520
-0.0004693910 0.0008091520 0.0000516291 0.0003456650
0.0000516291 0.0003456650 0.0015092200 0.0006957220
0.0015092200 0.0006957220 0.0030337800 0.0010561900
0.0030337800 0.0010561900 0.0028278499 0.0002171090
0.0028278499 0.0002171090 0.0008834320 -0.0006123700
0.0008834320 -0.0006123700 -0.0007527070 0.0001258840
-0.0007527070 0.0001258840 -0.0017294000 0.0008735660
-0.0017294000 0.0008735660 -0.0022231301 0.0003722960
-0.0022231301 0.0003722960 -0.0014681900 0.0002331460
-0.0014681900 0.0002331460 -0.0000291914 0.0012542000
-0.0000291914 0.0012542000 0.0009390070 0.0011295700
0.0009390070 0.0011295700 0.0011212700 -0.0003752800
0.0011212700 -0.0003752800 0.0007858570 -0.0009065060
0.0007858570 -0.0009065060 -0.0003166830 -0.0010065500
-0.0003166830 -0.0010065500 -0.0016702700 -0.0012489100
-0.0016702700 -0.0012489100 -0.0021925799 -0.0002112170
-0.0021925799 -0.0002112170 -0.0018864900 0.0009334380
-0.0018864900 0.0009334380 -0.0011790600 0.0005863000
-0.0011790600 0.0005863000 -0.0002905210 0.0000819433
-0.0002905210 0.0000819433 0.0005875620 0.0001880480
0.0005875620 0.0001880480 0.0015735000 -0.0005087920
0.0015735000 -0.0005087920 0.0023059901 -0.0016100500
0.0023059901 -0.0016100500 0.0022302200 -0.0011515000
0.0022302200 -0.0011515000 0.0017338500 -0.0003229850
0.0017338500 -0.0003229850 0.0009638960 -0.0008826080
0.0009638960 -0.0008826080 0.0004671490 -0.0015397400
0.0004671490 -0.0015397400 0.0011721700 -0.0016260700
0.0011721700 -0.0016260700 0.0021079599 -0.0021609201
0.0021079599 -0.0021609201 0.0020199199 -0.0027917800
0.0020199199 -0.0027917800 0.0018290700 -0.0024434901
0.0018290700 -0.0024434901 0.0009991050 -0.0009127080
0.0009991050 -0.0009127080 -0.0004655810 0.0006179550
-0.0004655810 0.0006179550 -0.0004562520 0.0002163930
-0.0004562520 0.0002163930 0.0005491850 -0.0016003400
0.0005491850 -0.0016003400 0.0004110080 -0.0025488001
0.0004110080 -0.0025488001 -0.0007580550 -0.0021562099
-0.0007580550 -0.0021562099 -0.0015916600 -0.0014372100
-0.0015916600 -0.0014372100 -0.0009081340 -0.0013866400
-0.0009081340 -0.0013866400 0.0003368090 -0.0021593999
0.0003368090 -0.0021593999 0.0006625670 -0.0028858001
0.0006625670 -0.0028858001 0.0008464740 -0.0026792099
0.0008464740 -0.0026792099 0.0011194400 -0.0015448200
0.0011194400 -0.0015448200 0.0005869680 -0.0007249990
0.0005869680 -0.0007249990 0.0002947560 -0.0009111080
0.0002947560 -0.0009111080 0.0011404000 -0.0013737601
0.0011404000 -0.0013737601 0.0012448600 -0.0017589200
0.0012448600 -0.0017589200 -0.0002691540 -0.0014757700
-0.0002691540 -0.0014757700 -0.0012536200 -0.0004967040
-0.0012536200 -0.0004967040 -0.0008739130 -0.0004430330
-0.0008739130 -0.0004430330 -0.0007069930 -0.0012171000
-0.0007069930 -0.0012171000 -0.0003508250 -0.0016682000
-0.0003508250 -0.0016682000 0.0001687900 -0.0020634900
0.0001687900 -0.0020634900 -0.0002310370 -0.0024552499
-0.0002310370 -0.0024552499 -0.0002639660 -0.0020456500
